제품카테고리,고객ID,선정대상_사유
Nest-USA,USER_1331,총구매액_상위_10%_고객ID
Nest-USA,USER_0546,총구매액_상위_10%_고객ID
Nest-USA,USER_0482,총구매액_상위_10%_고객ID
Nest-USA,USER_0787,총구매액_상위_10%_고객ID
Nest-USA,USER_1358,총구매액_상위_10%_고객ID
Nest-USA,USER_0913,총구매액_상위_10%_고객ID
Nest-USA,USER_0786,총구매액_상위_10%_고객ID
Nest-USA,USER_0643,총구매액_상위_10%_고객ID
Nest-USA,USER_0438,총구매액_상위_10%_고객ID
Nest-USA,USER_1218,총구매액_상위_10%_고객ID
Nest-USA,USER_0411,총구매액_상위_10%_고객ID
Nest-USA,USER_0381,총구매액_상위_10%_고객ID
Nest-USA,USER_1444,총구매액_상위_10%_고객ID
Nest-USA,USER_1390,총구매액_상위_10%_고객ID
Nest-USA,USER_1239,총구매액_상위_10%_고객ID
Nest-USA,USER_1116,총구매액_상위_10%_고객ID
Nest-USA,USER_1093,총구매액_상위_10%_고객ID
Nest-USA,USER_1002,총구매액_상위_10%_고객ID
Nest-USA,USER_0994,총구매액_상위_10%_고객ID
Nest-USA,USER_0985,총구매액_상위_10%_고객ID
Nest-USA,USER_0952,총구매액_상위_10%_고객ID
Nest-USA,USER_0933,총구매액_상위_10%_고객ID
Nest-USA,USER_0902,총구매액_상위_10%_고객ID
Nest-USA,USER_0835,총구매액_상위_10%_고객ID
Nest-USA,USER_0753,총구매액_상위_10%_고객ID
Nest-USA,USER_0683,총구매액_상위_10%_고객ID
Nest-USA,USER_0618,총구매액_상위_10%_고객ID
Nest-USA,USER_0589,총구매액_상위_10%_고객ID
Nest-USA,USER_0408,총구매액_상위_10%_고객ID
Nest-USA,USER_0406,총구매액_상위_10%_고객ID
Nest-USA,USER_0369,총구매액_상위_10%_고객ID
Nest-USA,USER_0362,총구매액_상위_10%_고객ID
Nest-USA,USER_0269,총구매액_상위_10%_고객ID
Nest-USA,USER_0267,총구매액_상위_10%_고객ID
Nest-USA,USER_0234,총구매액_상위_10%_고객ID
Nest-USA,USER_0217,총구매액_상위_10%_고객ID
Nest-USA,USER_0202,총구매액_상위_10%_고객ID
Nest-USA,USER_0200,총구매액_상위_10%_고객ID
Nest-USA,USER_0199,총구매액_상위_10%_고객ID
Nest-USA,USER_0165,총구매액_상위_10%_고객ID
Nest-USA,USER_0116,총구매액_상위_10%_고객ID
Nest-USA,USER_0098,총구매액_상위_10%_고객ID
Nest-USA,USER_1174,총구매액_상위_10%_고객ID
Nest-USA,USER_0691,총구매액_상위_10%_고객ID
Nest-USA,USER_1075,총구매액_상위_10%_고객ID
Nest-USA,USER_0232,총구매액_상위_10%_고객ID
Nest-USA,USER_0065,총구매액_상위_10%_고객ID
Nest-USA,USER_1395,총구매액_상위_10%_고객ID
Nest-USA,USER_1355,총구매액_상위_10%_고객ID
Nest-USA,USER_0954,총구매액_상위_10%_고객ID
Nest-USA,USER_0800,총구매액_상위_10%_고객ID
Nest-USA,USER_0783,총구매액_상위_10%_고객ID
Nest-USA,USER_0627,총구매액_상위_10%_고객ID
Nest-USA,USER_0560,총구매액_상위_10%_고객ID
Nest-USA,USER_0555,총구매액_상위_10%_고객ID
Nest-USA,USER_0337,총구매액_상위_10%_고객ID
Nest-USA,USER_0221,총구매액_상위_10%_고객ID
Nest-USA,USER_0025,총구매액_상위_10%_고객ID
Nest-USA,USER_1015,총구매액_상위_10%_고객ID
Nest-USA,USER_0694,총구매액_상위_10%_고객ID
Nest-USA,USER_1348,총구매액_상위_10%_고객ID
Nest-USA,USER_0871,총구매액_상위_10%_고객ID
Nest-USA,USER_0524,총구매액_상위_10%_고객ID
Nest-USA,USER_0441,총구매액_상위_10%_고객ID
Nest-USA,USER_1237,총구매액_상위_10%_고객ID
Nest-USA,USER_0719,총구매액_상위_10%_고객ID
Nest-USA,USER_0550,총구매액_상위_10%_고객ID
Nest-USA,USER_0095,총구매액_상위_10%_고객ID
Nest-USA,USER_0047,총구매액_상위_10%_고객ID
Nest-USA,USER_1451,총구매액_상위_10%_고객ID
Nest-USA,USER_1432,총구매액_상위_10%_고객ID
Nest-USA,USER_1429,총구매액_상위_10%_고객ID
Nest-USA,USER_1334,총구매액_상위_10%_고객ID
Nest-USA,USER_1302,총구매액_상위_10%_고객ID
Nest-USA,USER_1255,총구매액_상위_10%_고객ID
Nest-USA,USER_1152,총구매액_상위_10%_고객ID
Nest-USA,USER_1082,총구매액_상위_10%_고객ID
Nest-USA,USER_1066,총구매액_상위_10%_고객ID
Nest-USA,USER_0946,총구매액_상위_10%_고객ID
Nest-USA,USER_0938,총구매액_상위_10%_고객ID
Nest-USA,USER_0929,총구매액_상위_10%_고객ID
Nest-USA,USER_0888,총구매액_상위_10%_고객ID
Nest-USA,USER_0874,총구매액_상위_10%_고객ID
Nest-USA,USER_0870,총구매액_상위_10%_고객ID
Nest-USA,USER_0788,총구매액_상위_10%_고객ID
Nest-USA,USER_0749,총구매액_상위_10%_고객ID
Nest-USA,USER_0722,총구매액_상위_10%_고객ID
Nest-USA,USER_0703,총구매액_상위_10%_고객ID
Nest-USA,USER_0671,총구매액_상위_10%_고객ID
Nest-USA,USER_0594,총구매액_상위_10%_고객ID
Nest-USA,USER_0585,총구매액_상위_10%_고객ID
Nest-USA,USER_0576,총구매액_상위_10%_고객ID
Nest-USA,USER_0563,총구매액_상위_10%_고객ID
Nest-USA,USER_0558,총구매액_상위_10%_고객ID
Nest-USA,USER_0517,총구매액_상위_10%_고객ID
Nest-USA,USER_0487,총구매액_상위_10%_고객ID
Nest-USA,USER_0472,총구매액_상위_10%_고객ID
Nest-USA,USER_0407,총구매액_상위_10%_고객ID
Nest-USA,USER_0288,총구매액_상위_10%_고객ID
